-6.283185307179586;2.4492935982947064e-16;1.0;1.0000000000000002
-6.270606357615663;0.012578617838741233;0.9999208860571255;1.0124995038958666
-6.25802740805174;0.02515524538937595;0.9996835567465338;1.0248388021359096
-6.245448458487817;0.03772789267871721;0.99928804962034;1.0370159422990572
-6.232869508923894;0.05029457036336615;0.9987344272588006;1.0490289976221667
-6.220290559359971;0.06285329004448184;0.9980227772604111;1.060876067304893
-6.207711609796048;0.07540206458240141;0.9971532122280464;1.0725552768104478
-6.195132660232124;0.08793890841106189;0.9961258697511429;1.0840647781622048
-6.182553710668201;0.10046183785216851;0.9949409123839288;1.0954027502360972
-6.169974761104278;0.11296887142907333;0.9935985276197029;1.1065673990487763
-6.157395811540355;0.12545803018029647;0.9920989278611684;1.1175569580414648
-6.144816861976432;0.13792733797265394;0.9904423503868245;1.1283696883594785
-6.132237912412509;0.150374821813937;0.9886290573134227;1.1390038791273596
-6.119658962848586;0.16279851216509456;0.9866593355544919;1.1494578477195865
-6.107080013284663;0.17519644325186912;0.984533496774942;1.159729940026811
-6.09450106372074;0.1875666533758372;0.9822518773417481;1.1698185307175852
-6.081922114156817;0.1999071852248046;0.9798148382707295;1.1797220234955341
-6.069343164592894;0.21221608618250784;0.9772227651694256;1.1894388513519334
-6.056764215028971;0.22449140863757247;0.9744760681760832;1.1989674768136558
-6.044185265465048;0.23673121029167954;0.9715751818947603;1.2083063921864399
-6.031606315901124;0.24893355446689222;0.9685205653265597;1.2174541197934519
-6.019027366337201;0.26109651041208876;0.9653127017970032;1.226409212209092
-6.006448416773278;0.2732181536084663;0.9619520988795547;1.235170252488021
-5.993869467209355;0.2852965660740502;0.9584392883153086;1.2437358543893589
-5.981290517645432;0.2973298366671726;0.9547748259288534;1.2521046625960262
-5.968711568081509;0.30931606138886913;0.9509592915403252;1.2602753529291943
-5.956132618517586;0.3212533436841439;0.9469932888736632;1.268246632557807
-5.943553668953663;0.3331397947420577;0.9428774454610841;1.2760172402031418
-5.93097471938974;0.34497353379459056;0.9386124125437892;1.2835859463383799
-5.918395769825817;0.35675268841423174;0.9341988649689198;1.2909515533831515
-5.905816820261894;0.3684753948102498;0.9296375010827772;1.298112895893027
-5.893237870697971;0.38013979812359655;0.9249290426203252;1.3050688407439217
-5.880658921134048;0.39174405272039714;0.9200742345909915;1.3118182873113886
-5.868079971570124;0.4032863224839818;0.9150738451607858;1.3183601676447676
-5.855501022006201;0.4147647811054075;0.9099286655307566;1.324693446636164
-5.842922072442278;0.4261776123724357;0.9046395098117979;1.3308171221842335
-5.830343122878355;0.4375230104569046;0.8992072148958367;1.3367302253527413
-5.817764173314432;0.44879918020046244;0.8936326403234122;1.3424318205238746
-5.805185223750509;0.4600043373986112;0.8879166681476729;1.347921005546284
-5.792606274186586;0.47113670908301797;0.8820602027948113;1.3531969118778293
-5.7800273246226626;0.4821945338020478;0.8760641709209581;1.358258704723006
-5.7674483750587395;0.4931760618994744;0.8699295212655597;1.363105583165034
-5.7548694254948165;0.5040795557913246;0.8636572245012606;1.367736780292585
-5.7422904759308935;0.5149032902408126;0.8572482730803169;1.3721515633211294
-5.72971152636697;0.5256455526313213;0.8507036810775611;1.3763492337088823
-5.717132576803047;0.5363046432373823;0.8440244840299505;1.3803291272673328
-5.7045536272391235;0.5468788754936279;0.8372117387727104;1.3840906142663383
-5.6919746776752005;0.5573665762616425;0.8302665232721205;1.3876330995337631
-5.6793957281112775;0.5677660860947081;0.823189936454945;1.3909560225496531
-5.666816778547354;0.578075759500371;0.8159830980345544;1.3940588575349255
-5.654237828983431;0.5882939652008053;0.8086471483337548;1.3969411135345602
-5.641658879419508;0.598419086390927;0.8011832481043574;1.3996023344952844
-5.629079929855585;0.6084495209942171;0.7935925783435148;1.402042099337732
-5.616500980291662;0.6183836819162154;0.7858763401068548;1.4042600220230703
-5.603922030727739;0.6282199972956423;0.7780357543184395;1.406255751614082
-5.591343081163816;0.6379569107531119;0.7700720615775812;1.4080289723306931
-5.578764131599893;0.6475928816373939;0.7619865219625451;1.4095794035999392
-5.566185182035969;0.6571263852691891;0.7537804148311691;1.4109068001003582
-5.553606232472047;0.6665559131823717;0.7454550386184364;1.4120109518008082
-5.541027282908123;0.6758799733626795;0.7370117106310209;1.4128916839937005
-5.5284483333442;0.6850970904837812;0.7284517668388606;1.4135488573226418
-5.515869383780277;0.6942058061407228;0.7197765616637632;1.413982367804486
-5.503290434216354;0.7032046790806841;0.710987467765102;1.414192146845786
-5.490711484652431;0.7120922854310257;0.7020858758226224;1.414178161253648
-5.478132535088508;0.7208672189245852;0.693073194316397;1.413940413240982
-5.465553585524585;0.7295280911221885;0.6839508493039655;1.413478940426154
-5.452974635960662;0.738073531632339;0.6747202841946925;1.4127938158270315
-5.440395686396739;0.7465021883280519;0.6653829595213794;1.4118851478494312
-5.427816736832816;0.7548127275607988;0.6559403527091677;1.4107530802699664
-5.415237787268893;0.7630038343715272;0.6463939578417693;1.4093977922132965
-5.402658837704969;0.7710742126987251;0.63674528542506;1.4078194981237853
-5.390079888141047;0.7790225855834909;0.6269958621480787;1.4060184477315696
-5.377500938577123;0.7868476953715903;0.6171472306414548;1.403994926013045
-5.3649219890132;0.7945483039124439;0.6072009492333313;1.4017492531457751
-5.352343039449277;0.802123192755044;0.5971585917027858;1.3992817844578298
-5.339764089885354;0.8095711633407442;0.5870217470308184;1.3965929103715626
-5.327185140321431;0.8168910371929055;0.5767920191489295;1.393683056341835
-5.314606190757508;0.8240816561033645;0.5664710266853338;1.3905526827886983
-5.302027241193585;0.8311418823156936;0.5560604027088475;1.3872022850245411
-5.289448291629662;0.8380705987052265;0.5455617944704919;1.3836323931757184
-5.276869342065739;0.8448667089558177;0.5349768631428518;1.3798435720986695
-5.264290392501816;0.8515291377333112;0.5243072835572318;1.375836421290543
-5.251711442937893;0.8580568308556874;0.5135547439386519;1.3716115747943394
-5.239132493373969;0.8644487554598652;0.5027209456387213;1.3671697010985864
-5.226553543810047;0.8707039001651273;0.491807602866442;1.3625115030315693
-5.213974594246123;0.8768212752331538;0.48081644241696436;1.3576377176501182
-5.2013956446822;0.8827999127246198;0.4697492033983705;1.3525491161229903
-5.188816695118277;0.888638866652356;0.4586076369564906;1.3472465036088466
-5.176237745554354;0.8943372131310273;0.4473935059978267;1.3417307191288539
-5.163658795990431;0.8998940505233183;0.4361085849106109;1.3360026354339292
-5.151079846426508;0.9053084995825967;0.4247546592840477;1.3300631588666445
-5.138500896862585;0.9105797035920357;0.41333352562578396;1.3239132292178195
-5.125921947298662;0.9157068285001692;0.4018469910776512;1.3175538195778205
-5.113342997734739;0.920689063052863;0.3902968731297256;1.3109859361825886
-5.100764048170816;0.925525618921678;0.37868499933275024;1.3042106182544282
-5.088185098606893;0.9302157308286042;0.36701320700896556;1.2972289378375699
-5.075606149042969;0.9347586566671512;0.3552833429613931;1.2900419996285444
-5.063027199479047;0.9391536776197676;0.3434972631816236;1.2826509408013913
-5.050448249915123;0.9434000982715813;0.33165683255613865;1.27505693082772
-5.0378693003512;0.9474972467204299;0.3197639245712449;1.2672611712916748
-5.025290350787277;0.9514444746831767;0.3078204210166275;1.2592648956998043
-5.012711401223354;0.9552411575982869;0.2958282116876022;1.2510693692858892
-5.0001324516594305;0.9588866947246498;0.2837891940860967;1.2426758888107465
-4.9875535020955075;0.9623805092366335;0.2717052731204125;1.2340857823570461
-4.9749745525315845;0.9657220483153546;0.2595783608038156;1.2253004091191702
-4.9623956029676615;0.9689107832361495;0.2474103759520025;1.216321159188152
-4.949816653403738;0.9719462094522335;0.23520324387949013;1.2071494533317237
-4.937237703839815;0.9748278466745341;0.22295889609497738;1.1977867427695115
-4.924658754275892;0.9775552389476861;0.21067926999572661;1.1882345089434128
-4.9120798047119685;0.9801279547221767;0.19836630856101237;1.1784942632831892
-4.899500855148046;0.9825455869226276;0.18602196004469243;1.16856754696732
-4.886921905584122;0.9848077530122081;0.17364817766692997;1.1584559306791382
-4.874342956020199;0.9869140950531601;0.16124691930515198;1.148161014358312
-4.861764006456276;0.9888642797634357;0.14882014718424877;1.1376844269476845
-4.849185056892353;0.9906579985694317;0.13636982756609975;1.1270278261355315
-4.83660610732843;0.9922949676548137;0.12389793043845497;1.1161928980932687
-4.824027157764507;0.9937749280054242;0.11140642920322824;1.1051813572086524
-4.811448208200584;0.995097645450266;0.09889730036424983;1.093994945814516
-4.798869258636661;0.9962629106985543;0.0863725232145285;1.0826354339130828
